14	"2023-09-01 11:30:00"	9/1/2023	"2023-09-01 22:00:20"
14	"2023-09-02 11:30:00"	9/2/2023	"2023-09-02 21:53:47"
14	"2023-09-03 12:12:47"	9/3/2023	"2023-09-03 21:06:56"
14	"2023-09-04 12:14:33"	9/4/2023	"2023-09-04 21:09:31"
14	"2023-09-05 12:07:52"	9/5/2023	"2023-09-05 22:20:20"
14	"2023-09-07 12:09:44"	9/7/2023	"2023-09-07 22:12:03"
14	"2023-09-09 12:09:00"	9/9/2023	"2023-09-09 21:53:31"
14	"2023-09-09 12:09:00"	9/9/2023	"2023-09-09 20:30:00"
14	"2023-09-10 12:09:54"	9/10/2023	"2023-09-10 20:30:00"
14	"2023-09-11 12:25:37"	9/11/2023	"2023-09-11 23:27:12"
14	"2023-09-12 12:24:13"	9/12/2023	"2023-09-12 22:47:09"
14	"2023-09-15 12:05:14"	9/15/2023	"2023-09-15 21:43:07"
14	"2023-09-16 12:05:25"	9/16/2023	"2023-09-16 21:18:59"
14	"2023-09-17 12:03:57"	9/17/2023	"2023-09-18 01:26:19"
14	"2023-09-18 12:10:56"	9/19/2023	"2023-09-18 20:58:19"
14	"2023-09-19 11:15:29"	9/19/2023	"2023-09-19 21:01:38"
14	"2023-09-21 11:55:34"	9/21/2023	"2023-09-21 21:41:30"
14	"2023-09-22 12:05:39"	9/22/2023	"2023-09-22 20:51:39"
14	"2023-09-23 12:11:20"	9/23/2023	"2023-09-23 20:53:35"
14	"2023-09-24 12:02:24"	9/24/2023	"2023-09-24 20:55:02"
14	"2023-09-25 12:00:51"	9/25/2023	"2023-09-25 20:51:45"
14	"2023-09-26 11:49:48"	9/26/2023	"2023-09-26 21:32:42"
14	"2023-09-28 12:00:58"	9/29/2023	"2023-09-28 22:05:29"
14	"2023-09-29 11:53:16"	9/29/2023	"2023-09-29 21:22:01"
14	"2023-09-30 11:55:57"	9/30/2023	"2023-09-30 21:21:30"
14	"2023-09-31 12:04:36"	9/31/2023	"2023-09-31 21:19:00"
16	"2023-09-01 11:11:20"	9/1/2023	"2023-09-01 20:30:00"
16	"2023-09-03 11:03:45"	9/2/2023	"2023-09-02 21:13:15"
16	"2023-09-03 11:03:45"	9/3/2023	"2023-09-03 21:15:27"
16	"2023-09-04 11:29:00"	9/4/2023	"2023-09-04 21:05:35"
16	"2023-09-05 11:19:09"	9/5/2023	"2023-09-05 21:46:16"
16	"2023-09-07 11:32:57"	9/7/2023	"2023-09-07 21:16:36"
16	"2023-09-09 11:17:28"	9/9/2023	"2023-09-09 22:14:04"
16	"2023-09-09 11:05:01"	9/9/2023	"2023-09-09 21:01:11"
